Date : 2021-11-01 09:40:49
Directory : d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce
Total : 104 files,  32104 codes, 257 comments, 739 blanks, all 33100 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |          6 |     29,058 |          3 |          7 |     29,068 |
| TypeScript  |         68 |      1,425 |        172 |        474 |      2,071 |
| CSS         |         13 |        948 |         71 |        100 |      1,119 |
| Django HTML |         15 |        626 |          0 |        152 |        778 |
| JavaScript  |          1 |         37 |          6 |          2 |         45 |
| Properties  |          1 |         10 |          5 |          4 |         19 |
+-------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |        104 |     32,104 |        257 |        739 |     33,100 |
| src                                                                                                                                                                |         96 |      2,999 |        243 |        726 |      3,968 |
| src\app                                                                                                                                                            |         88 |      2,042 |         99 |        617 |      2,758 |
| src\app\common                                                                                                                                                     |         22 |        155 |          0 |         47 |        202 |
| src\app\components                                                                                                                                                 |         46 |      1,381 |         68 |        395 |      1,844 |
| src\app\components\cart-details                                                                                                                                    |          4 |        118 |          4 |         31 |        153 |
| src\app\components\cart-status                                                                                                                                     |          4 |         51 |          3 |         15 |         69 |
| src\app\components\checkout                                                                                                                                        |          4 |        566 |         28 |        151 |        745 |
| src\app\components\login                                                                                                                                           |          4 |         66 |          0 |         16 |         82 |
| src\app\components\login-status                                                                                                                                    |          4 |        109 |         18 |         31 |        158 |
| src\app\components\members-page                                                                                                                                    |          4 |         38 |          0 |         16 |         54 |
| src\app\components\order-history                                                                                                                                   |          4 |         79 |          2 |         23 |        104 |
| src\app\components\product-category-menu                                                                                                                           |          4 |         54 |          0 |         16 |         70 |
| src\app\components\product-details                                                                                                                                 |          4 |         68 |          0 |         25 |         93 |
| src\app\components\product-list                                                                                                                                    |          6 |        187 |         13 |         56 |        256 |
| src\app\components\search                                                                                                                                          |          4 |         45 |          0 |         15 |         60 |
| src\app\config                                                                                                                                                     |          1 |          8 |          0 |          3 |         11 |
| src\app\services                                                                                                                                                   |         12 |        330 |         27 |        135 |        492 |
| src\app\validators                                                                                                                                                 |          2 |         17 |          3 |          8 |         28 |
| src\environments                                                                                                                                                   |          3 |         11 |         22 |          7 |         40 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language    | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\angular.json                                                                     | JSON        |        120 |          0 |          2 |        122 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\karma.conf.js                                                                    | JavaScript  |         37 |          6 |          2 |         45 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\localhost.conf                                                                   | Properties  |         10 |          5 |          4 |         19 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\package-lock.json                                                                | JSON        |     28,829 |          0 |          1 |     28,830 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\package.json                                                                     | JSON        |         47 |          0 |          1 |         48 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\app.component.css                                                        | CSS         |          0 |          0 |          1 |          1 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\app.component.html                                                       | Django HTML |         39 |          0 |         10 |         49 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\app.component.spec.ts                                                    | TypeScript  |         27 |          0 |          5 |         32 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\app.component.ts                                                         | TypeScript  |          9 |          0 |          2 |         11 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\app.module.ts                                                            | TypeScript  |         76 |          1 |         11 |         88 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\address.spec.ts                                                   | TypeScript  |          6 |          0 |          2 |          8 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\address.ts                                                        | TypeScript  |          7 |          0 |          1 |          8 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\cart-item.spec.ts                                                 | TypeScript  |          6 |          0 |          2 |          8 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\cart-item.ts                                                      | TypeScript  |         16 |          0 |          6 |         22 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\country.spec.ts                                                   | TypeScript  |          6 |          0 |          2 |          8 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\country.ts                                                        | TypeScript  |          5 |          0 |          1 |          6 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\customer.spec.ts                                                  | TypeScript  |          6 |          0 |          2 |          8 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\customer.ts                                                       | TypeScript  |          5 |          0 |          2 |          7 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\order-history.spec.ts                                             | TypeScript  |          6 |          0 |          2 |          8 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\order-history.ts                                                  | TypeScript  |          7 |          0 |          1 |          8 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\order-item.spec.ts                                                | TypeScript  |          6 |          0 |          2 |          8 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\order-item.ts                                                     | TypeScript  |         13 |          0 |          4 |         17 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\order.spec.ts                                                     | TypeScript  |          6 |          0 |          2 |          8 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\order.ts                                                          | TypeScript  |          4 |          0 |          3 |          7 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\product-category.spec.ts                                          | TypeScript  |          6 |          0 |          2 |          8 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\product-category.ts                                               | TypeScript  |          4 |          0 |          1 |          5 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\product.spec.ts                                                   | TypeScript  |          6 |          0 |          2 |          8 |
| d:\FullStackProject\ecommerce-project\Project\angular-ecommerce\angular-ecommerce\src\app\common\product.ts                                                        | TypeScript  |         12 |          0 |          2 |         14 |
